cmake 3.29.2
config-internal-compiler.h.in a8601086a54966d331c22a1ca85c73c6d53f94750c9d6dfb10c29bb2bfb5c4f2
config-public-compiler.h.in 8bf064e37d4bea8066d1bb73a2b89b37ace3b9293176c0a323a5bce80f490d78
features core
fix_build_with_vs2017.patch 082858fae080cd45b2ba5f15efef14996f1160990c9f2b68b3fcdd765c09d1a7
libpq 36609bd0188c4638b525e767e147cd3da7a2768ae1c3abfb5d041407277dc04c
portfile.cmake a593893ee3f81e934c6192f445929df13537b48496485313345d7dde1653e8c2
ports.cmake 3855df80ecd84038296b7ae73271a6190f21c4af0bb1a0ca0be752a308aaa53d
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-f471bdf2f525f017a040684a848ac94b461d2c302fa6f1b4939a313b924cdc83-c86dd854993439184a0a92acb99f907f14919e2d
vcpkg-cmake d48c4de719adf967df9f3747d5f05650ff876b8de6ce3882659af2b60b01cd1e
vcpkg-cmake-config 7d68d31be38ed9baa12247cbdec1129ea73427af4b8f6564e2e936229e7f36cd
vcpkg.json 942762e236034f077fbec06b5f7aba4b324376a933de96551754ac2e29bbabe4
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
